crime_id,officer_id,assigned_on
01ad75d1-3fe5-484a-9aed-cf4f4dfa036b,977e8878-52e4-4eb9-b26e-49d890674286,2025-06-16
03c46cd1-dee2-4c66-b213-301d30dc20fd,daf32ea2-d399-4d8a-b247-ec027e2377da,2025-03-31
048a525e-344e-44bd-b6e3-c82b4a45179b,c2934c8d-93f2-4399-8982-477394e2a7ed,2025-06-11
05755698-561a-4f82-910e-f93e367658f5,daf32ea2-d399-4d8a-b247-ec027e2377da,2025-06-21
05e0d68e-4a71-46ad-969d-e31bb0e1e2a3,2170f9f5-9b94-4cd0-a70c-023c10227bc0,2025-05-12
06a5f5e8-ee6d-402e-8693-54113be62e53,977e8878-52e4-4eb9-b26e-49d890674286,2025-04-13
06af6c63-1ec0-42a2-b7e3-f5c65d352288,2170f9f5-9b94-4cd0-a70c-023c10227bc0,2025-06-14
0782f427-c7ee-43f6-a5e2-cc0f562a460d,5fb19ec7-739d-433c-ac2e-a30580c60637,2025-04-14
07848d0b-2664-44a6-a7f8-449fafe8bde0,c2934c8d-93f2-4399-8982-477394e2a7ed,2025-06-25
0b127a80-5c8b-45e6-9021-a2503204dd2a,2170f9f5-9b94-4cd0-a70c-023c10227bc0,2025-04-24
0b3f414f-1baf-402d-aafc-eb5acbf7d9a4,510659f8-bf32-41b7-8205-317ec0a8e5c7,2025-04-07
0cab09f7-4218-4255-aeb9-14286d51c537,daf32ea2-d399-4d8a-b247-ec027e2377da,2025-05-14
0f54bdff-cbc5-4f1e-97ca-1cfd4d9c1521,510659f8-bf32-41b7-8205-317ec0a8e5c7,2025-06-22
11558e95-1697-4036-a202-e3dad9b282f8,d95e0920-65e6-429b-a012-9c6b2ddcba59,2025-04-10
11ed798d-9597-4205-80e8-c03472968ded,510659f8-bf32-41b7-8205-317ec0a8e5c7,2025-05-21
12224736-e8b3-4edd-ae56-1b3a0bc80ddc,c2934c8d-93f2-4399-8982-477394e2a7ed,2025-05-02
12f9d7c0-871e-4fc5-ada3-a8e8839f642d,5fb19ec7-739d-433c-ac2e-a30580c60637,2025-06-13
13c2933d-ead6-48f3-a384-317d78544828,510659f8-bf32-41b7-8205-317ec0a8e5c7,2025-04-01
14dae443-1ada-40c0-b670-a742c5b1bdaf,a9bf24a3-556b-43e3-a3d9-7aa50880a4ae,2025-05-19
14f031bf-3109-411c-8380-2cc5e3e80951,6d9b821f-e1ba-4ee2-8d26-7aff271695ee,2025-05-08
154bc9cc-139f-4716-a97b-69af3b1e8931,e67ee5dd-1e89-4f39-a567-c633fb736c04,2025-05-19
16ef4ac4-0eed-4469-96c4-4980ed78315c,d95e0920-65e6-429b-a012-9c6b2ddcba59,2025-06-02
1799be7f-8611-4a73-8a9c-80ba04a8cbb5,c2934c8d-93f2-4399-8982-477394e2a7ed,2025-05-31
17aef161-1944-4460-b10f-642f301378f9,59ac8b4b-8f44-49de-90d6-2d2dae21fb44,2025-04-05
17f90144-9504-4dbe-8798-889b9e12318c,e67ee5dd-1e89-4f39-a567-c633fb736c04,2025-03-31
19911fe3-f61e-4f89-a600-9243a45ed2b3,daf32ea2-d399-4d8a-b247-ec027e2377da,2025-05-09
1cea488c-1661-4c3f-b6d2-632c7617d164,6d9b821f-e1ba-4ee2-8d26-7aff271695ee,2025-05-29
1cffa49e-dfbd-4edd-8d69-657a9832644d,6d9b821f-e1ba-4ee2-8d26-7aff271695ee,2025-05-24
1e6c9b0d-a9f2-4110-a8c6-039d2ff61b53,daf32ea2-d399-4d8a-b247-ec027e2377da,2025-04-30
1f577f34-0c3f-4f8e-896a-68a5b7744a14,d95e0920-65e6-429b-a012-9c6b2ddcba59,2025-04-06
1fb67412-ea3f-4f6d-bd93-ac49d7b05e57,6d9b821f-e1ba-4ee2-8d26-7aff271695ee,2025-05-30
2260a332-b479-4a47-9493-0ded91f632c1,5fb19ec7-739d-433c-ac2e-a30580c60637,2025-05-29
23c3e076-3a6f-4416-8a86-78b388cde5fb,6d9b821f-e1ba-4ee2-8d26-7aff271695ee,2025-04-27
258c425b-b686-464f-8dc8-6096ef68b09c,510659f8-bf32-41b7-8205-317ec0a8e5c7,2025-06-19
2683bc98-ae08-4850-8bfc-d239bdad7bda,510659f8-bf32-41b7-8205-317ec0a8e5c7,2025-06-24
273c1561-d7c1-4770-ba56-9ab205120d23,24d7a876-9682-4ad9-b6ce-9fc41816d1bc,2025-05-17
282669b0-011b-4a42-b779-dec1a8032a20,59ac8b4b-8f44-49de-90d6-2d2dae21fb44,2025-05-18
28843114-0cb6-4d45-b0cb-6a414cdf9003,c2934c8d-93f2-4399-8982-477394e2a7ed,2025-06-09
288c8f1d-b250-4894-afe3-4c786131918a,5fb19ec7-739d-433c-ac2e-a30580c60637,2025-04-14
